,title,price,year,link,type,color,age
117,mokwheel electric mountain bike,900,,https://winstonsalem.craigslist.org/bik/d/elkin-mokwheel-electric-mountain-bike/7818170652.html,electric,missing,
118,schwinn twinn classic tandem adult bike,700,,https://richmond.craigslist.org/bik/d/midlothian-schwinn-twinn-classic-tandem/7823351142.html,missing,missing,
119,allen pet trailer connect to bike or pull like a wagon,75,,https://norfolk.craigslist.org/bik/d/portsmouth-allen-pet-trailer-connect-to/7819446573.html,missing,missing,
120,"26"" aluminum next lajolla street cruiser bicycle",75,,https://baltimore.craigslist.org/bik/d/baltimore-26-aluminum-next-lajolla/7823087178.html,missing,missing,
121,mongoose mode 180 bmx freestyle bike $250 new i’m asking,65,,https://york.craigslist.org/bik/d/york-mongoose-mode-180-bmx-freestyle/7818722380.html,bmx,missing,
122,"pacific 21 speed bicycle, 24 inch bike new $210 i’m asking",100,,https://york.craigslist.org/bik/d/york-pacific-21-speed-bicycle-24-inch/7821443228.html,missing,missing,
123,14” women’s rei novara pika 24 spd mtb,175,,https://washingtondc.craigslist.org/nva/bik/d/alexandria-14-womens-rei-novara-pika-24/7820746337.html,missing,missing,
124,"trek fx - 51cm (20"") frame - 700x35c - 24 speed - almost new",350,,https://washingtondc.craigslist.org/nva/bik/d/fairfax-station-trek-fx-51cm-20-frame/7824159007.html,missing,missing,
125,"roadmaster granite peak bicycle, 26 inch mountain bike",85,,https://york.craigslist.org/bik/d/york-roadmaster-granite-peak-bicycle-26/7823578089.html,mountain,missing,
126,"pre-war 1940s red klinedinst balloon tire bicycle, skip tooth bike",325,1940.0,https://york.craigslist.org/bik/d/york-pre-war-1940s-red-klinedinst/7823577810.html,missing,red,85.0
127,"kids bicycle, 12 inch bike",45,,https://york.craigslist.org/bik/d/york-kids-bicycle-12-inch-bike/7822411456.html,missing,missing,
128,"quest predator mountain bike, 26 inch bicycle new was $280 i’m asking",45,,https://york.craigslist.org/bik/d/york-quest-predator-mountain-bike-26/7819769459.html,mountain,missing,
129,"disney princess girls bike, 12 inch bicycle",35,,https://york.craigslist.org/bik/d/york-disney-princess-girls-bike-12-inch/7821666376.html,missing,missing,
130,xtreme ride mt7 folding bike,125,,https://richmond.craigslist.org/bik/d/richmond-xtreme-ride-mt7-folding-bike/7822740297.html,missing,missing,
131,mongoose dual shock bicycle – 21 speed aluminum frame bike,125,,https://york.craigslist.org/bik/d/york-mongoose-dual-shock-bicycle-21/7821666762.html,missing,missing,
132,mountain bike 26 inch bicycle,85,,https://york.craigslist.org/bik/d/york-mountain-bike-26-inch-bicycle/7821435102.html,mountain,missing,
133,small schwinn childs bike,250,,https://richmond.craigslist.org/bik/d/richmond-small-schwinn-childs-bike/7819699453.html,missing,missing,
134,vintage all pro kmart bicycle,40,,https://richmond.craigslist.org/bik/d/richmond-vintage-all-pro-kmart-bicycle/7819699183.html,missing,missing,
135,vintage schwinn mesa gs aluminum mountain bike fully restored,500,,https://washingtondc.craigslist.org/doc/bik/d/washington-vintage-schwinn-mesa-gs/7819313325.html,mountain,missing,
136,cyclocross bike 50cm sram rival groupset hydraulic disc brakes,350,,https://raleigh.craigslist.org/bik/d/garner-cyclocross-bike-50cm-sram-rival/7821308024.html,missing,missing,
137,gravel bike made in usa,275,,https://raleigh.craigslist.org/bik/d/garner-gravel-bike-made-in-usa/7823580530.html,missing,missing,
138,"1980s kent ambush bmx bicycle, 20 inch bike",325,1980.0,https://york.craigslist.org/bik/d/york-1980s-kent-ambush-bmx-bicycle-20/7821435278.html,bmx,missing,45.0
139,"1980s schwinn latour, bicycle, mint condition all original 10 spd bike",225,1980.0,https://york.craigslist.org/bik/d/york-1980s-schwinn-latour-bicycle-mint/7821443313.html,missing,missing,45.0
140,schwinn girls world sport,125,,https://norfolk.craigslist.org/bik/d/williamsburg-schwinn-girls-world-sport/7824154774.html,missing,missing,
141,kids scooter,80,,https://washingtondc.craigslist.org/nva/bik/d/lorton-kids-scooter/7824154628.html,missing,missing,
142,northwoods springdale hybrid bicycle cruiser bike new $300 i’m asking,225,,https://york.craigslist.org/bik/d/york-northwoods-springdale-hybrid/7822795024.html,missing,missing,
143,"nishiki 20 inch kids bicycle, 7 speed bike",135,,https://york.craigslist.org/bik/d/york-nishiki-20-inch-kids-bicycle-speed/7821435334.html,missing,missing,
144,tall k2 alturas 2.0 men's hybrid bike - 20 inch / 21 speeds,150,,https://washingtondc.craigslist.org/mld/bik/d/gaithersburg-tall-k2-alturas-20-mens/7818101712.html,missing,missing,
145,"schwinn sr suntour high timber blue, gray and white bike 26""",25,,https://baltimore.craigslist.org/bik/d/baltimore-schwinn-sr-suntour-high/7823490870.html,missing,white,
146,petimini 16 inch little kids bike for age 4-7 years old girls retro vi,15,,https://baltimore.craigslist.org/bik/d/baltimore-petimini-16-inch-little-kids/7823485352.html,missing,missing,
147,"triax dual shock, aluminum frame mountain bike, 20 inch bicycle",65,,https://york.craigslist.org/bik/d/york-triax-dual-shock-aluminum-frame/7819282456.html,mountain,missing,
148,"vintage 1980s columbia california girl bicycle, 20 inch bike",65,1980.0,https://york.craigslist.org/bik/d/york-vintage-1980s-columbia-california/7821443437.html,missing,missing,45.0
149,"girls paw patrol bicycle, bike has training wheels",45,,https://york.craigslist.org/bik/d/york-girls-paw-patrol-bicycle-bike-has/7822345273.html,missing,missing,
150,roadmaster mountain bike 26 inch tire 18 speed bicycle,85,,https://york.craigslist.org/bik/d/york-roadmaster-mountain-bike-26-inch/7819282580.html,mountain,missing,
151,peloton bike - ($400) will deliver,400,,https://washingtondc.craigslist.org/doc/bik/d/washington-peloton-bike-will-deliver/7824153151.html,missing,missing,
152,trek 7500 multitrack road bike hybrid comfort aluminum bicycle bike,400,,https://washingtondc.craigslist.org/nva/bik/d/alexandria-trek-7500-multitrack-road/7824151392.html,road,missing,
153,56cm jamis endura carbon road bike,650,,https://raleigh.craigslist.org/bik/d/durham-56cm-jamis-endura-carbon-road/7824152909.html,road,missing,
154,giant roam 2 bicycle,190,,https://charlottesville.craigslist.org/bik/d/charlottesville-giant-roam-bicycle/7824152667.html,missing,missing,
155,add - on bike,87,,https://baltimore.craigslist.org/bik/d/towson-add-on-bike/7819293882.html,missing,missing,
156,trek 830 mountaintrack xc custom mtbmx cruiser,225,,https://raleigh.craigslist.org/bik/d/raleigh-trek-830-mountaintrack-xc/7818189444.html,missing,missing,
157,performance vitesse 61cm all-rounder,250,,https://raleigh.craigslist.org/bik/d/raleigh-performance-vitesse-61cm-all/7820078204.html,missing,missing,
158,gary fischer marlin mtb xl $125 obo,125,,https://raleigh.craigslist.org/bik/d/raleigh-gary-fischer-marlin-mtb-xl-125/7823294075.html,missing,missing,
159,diamondback wildwood comfort hybrid $115 obo,115,,https://raleigh.craigslist.org/bik/d/raleigh-diamondback-wildwood-comfort/7823294858.html,missing,missing,
160,boeris flat bar road bike 60cm,375,,https://raleigh.craigslist.org/bik/d/raleigh-boeris-flat-bar-road-bike-60cm/7823530479.html,road,missing,
161,18 speed atb  [all terrain bike],63,,https://baltimore.craigslist.org/bik/d/towson-18-speed-atb-all-terrain-bike/7819293669.html,missing,missing,
162,"1980s schwinn traveler bicycle, mint condition all original bike",225,1980.0,https://york.craigslist.org/bik/d/york-1980s-schwinn-traveler-bicycle/7824147811.html,missing,missing,45.0
163,"3 speed street bike, foot brake",100,,https://baltimore.craigslist.org/bik/d/towson-speed-street-bike-foot-brake/7822438529.html,missing,missing,
164,1 speed add-on bike,87,,https://baltimore.craigslist.org/bik/d/towson-speed-add-on-bike/7816576561.html,missing,missing,
165,"kent abyss bicycle, 20 inch bike",35,,https://york.craigslist.org/bik/d/york-kent-abyss-bicycle-20-inch-bike/7824147278.html,missing,missing,
166,khs,325,,https://raleigh.craigslist.org/bik/d/wake-forest-khs/7823574734.html,missing,missing,
167,trek 2100 zx carbon road bike,400,,https://raleigh.craigslist.org/bik/d/wake-forest-trek-2100-zx-carbon-road/7823578425.html,road,missing,
168,1961 amf roadmaster,200,1961.0,https://lynchburg.craigslist.org/bik/d/lynchburg-1961-amf-roadmaster/7817434080.html,missing,missing,64.0
169,trek road bike 54cm,350,,https://raleigh.craigslist.org/bik/d/wake-forest-trek-road-bike-54cm/7823084980.html,road,missing,
170,cannondale xs800,650,,https://raleigh.craigslist.org/bik/d/wake-forest-cannondale-xs800/7819507330.html,missing,missing,
171,vintage proflex 555 mountain bike,295,,https://lancaster.craigslist.org/bik/d/lancaster-vintage-proflex-555-mountain/7823578817.html,mountain,missing,
172,vintage shogun road hybrid * large,300,,https://raleigh.craigslist.org/bik/d/raleigh-vintage-shogun-road-hybrid-large/7817113426.html,road,missing,
173,schwinn sierra small hybrid,160,,https://richmond.craigslist.org/bik/d/mechanicsville-schwinn-sierra-small/7823073976.html,missing,missing,
174,diamondback edgewood medium hybrid,160,,https://richmond.craigslist.org/bik/d/mechanicsville-diamondback-edgewood/7823074000.html,missing,missing,
175,diamondback edgewood medium hybrid,160,,https://richmond.craigslist.org/bik/d/mechanicsville-diamondback-edgewood/7820721515.html,missing,missing,
176,1959 red schwinn phantom,2200,1959.0,https://richmond.craigslist.org/bik/d/mechanicsville-1959-red-schwinn-phantom/7817887402.html,missing,red,66.0
177,townie by trek  excellent,240,,https://richmond.craigslist.org/bik/d/mechanicsville-townie-by-trek-excellent/7816301946.html,missing,missing,
178,"fuji sunfire 3.0 17.0 med hybrid. 19"" large hybrid",220,,https://richmond.craigslist.org/bik/d/mechanicsville-fuji-sunfire-med-hybrid/7819844233.html,missing,missing,
179,"schwinn suburban 16"" medium lady",160,,https://richmond.craigslist.org/bik/d/mechanicsville-schwinn-suburban-16/7822063643.html,missing,missing,
180,fuji absolute 2.0 flat bar road bike large,220,,https://richmond.craigslist.org/bik/d/mechanicsville-fuji-absolute-20-flat/7822010461.html,road,missing,
181,novara transfer (rei) sm/med  nexus 7,160,,https://richmond.craigslist.org/bik/d/mechanicsville-novara-transfer-rei-sm/7822539999.html,missing,missing,
182,gt windstream ladies hybrid,160,,https://richmond.craigslist.org/bik/d/mechanicsville-gt-windstream-ladies/7822540300.html,missing,missing,
183,"masi  51cm (20"")  brand new !",400,,https://richmond.craigslist.org/bik/d/mechanicsville-masi-51cm-20-brand-new/7822597732.html,missing,missing,
184,trek gary fisher napa ladies s/m,160,,https://richmond.craigslist.org/bik/d/mechanicsville-trek-gary-fisher-napa/7823073949.html,missing,missing,
185,specialized roll comp x-1 low entry large,400,,https://richmond.craigslist.org/bik/d/mechanicsville-specialized-roll-comp-1/7824140433.html,missing,missing,
186,giant recon se large frame,245,,https://lancaster.craigslist.org/bik/d/lancaster-giant-recon-se-large-frame/7823575071.html,missing,missing,
187,giant revive dx recumbent bicycle,295,,https://lancaster.craigslist.org/bik/d/lancaster-giant-revive-dx-recumbent/7823575095.html,missing,missing,
188,trek 7200 multitrack hybrid bike,245,,https://lancaster.craigslist.org/bik/d/lancaster-trek-7200-multitrack-hybrid/7823575119.html,missing,missing,
189,"allen bike rear hitch rack, folds flat, good condition",35,,https://harrisburg.craigslist.org/bik/d/palmyra-allen-bike-rear-hitch-rack/7822952334.html,missing,missing,
190,free spirit dynasty * l/xl * fully serviced,180,,https://raleigh.craigslist.org/bik/d/raleigh-free-spirit-dynasty-xl-fully/7823573839.html,missing,missing,
191,american-made huffy sahara * all-terrain 10 speed * fully serviced,110,,https://raleigh.craigslist.org/bik/d/raleigh-american-made-huffy-sahara-all/7822510406.html,missing,missing,
192,raleigh-usa m55 * large * fully serviced,200,,https://raleigh.craigslist.org/bik/d/raleigh-raleigh-usa-m55-large-fully/7822511211.html,missing,missing,
193,"26"" lightweight aluminum electra cruiser 3 speed beach cruiser",150,,https://norfolk.craigslist.org/bik/d/chesapeake-26-lightweight-aluminum/7823514887.html,beach,missing,
194,2021 schwinn sting - ray orange and coal krates,900,2021.0,https://norfolk.craigslist.org/bik/d/chesapeake-2021-schwinn-sting-ray/7819495814.html,missing,orange,4.0
195,"29"" r4 limited edition bmx mag alloy wheels",210,,https://norfolk.craigslist.org/bik/d/chesapeake-29-r4-limited-edition-bmx/7819496105.html,bmx,missing,
196,"20"" kent westport adult folding tricycle",160,,https://norfolk.craigslist.org/bik/d/chesapeake-20-kent-westport-adult/7818230479.html,missing,missing,
197,20104brand new 1000w e bike fat tire,1300,2010.0,https://washingtondc.craigslist.org/nva/bik/d/ashburn-20104brand-new-1000w-bike-fat/7824138085.html,missing,missing,15.0
198,schwinn aerostar * bmx * fully serviced,100,,https://raleigh.craigslist.org/bik/d/raleigh-schwinn-aerostar-bmx-fully/7824137339.html,bmx,missing,
199,full suspension polygon siskiu collosus xl 29ner,1650,,https://baltimore.craigslist.org/bik/d/glen-burnie-full-suspension-polygon/7817754363.html,missing,missing,
200,polygon collosus n7,1650,,https://annapolis.craigslist.org/bik/d/glen-burnie-polygon-collosus-n7/7822122242.html,missing,missing,
201,schwinn high timber * s/med * fully serviced,200,,https://raleigh.craigslist.org/bik/d/raleigh-schwinn-high-timber-med-fully/7819534783.html,missing,missing,
202,"firmstrong urban 26"" seven speed, red",150,,https://delaware.craigslist.org/bik/d/dover-firmstrong-urban-26-seven-speed/7824135827.html,missing,red,
203,schwinn frontier gsx *  x-large * fully serviced,250,,https://raleigh.craigslist.org/bik/d/raleigh-schwinn-frontier-gsx-large/7824135283.html,missing,missing,
204,"26"" performance aurora 21-speed mountain bike / bicycle",120,,https://raleigh.craigslist.org/bik/d/clayton-26-performance-aurora-21-speed/7821347000.html,mountain,missing,
205,crimson red trek multitrack 730 gravel bike (48 cm) made in the usa,290,,https://washingtondc.craigslist.org/mld/bik/d/baltimore-crimson-red-trek-multitrack/7817062746.html,missing,red,
206,(1) giant cypress bicycle  (recently serviced!!),245,,https://lancaster.craigslist.org/bik/d/lancaster-giant-cypress-bicycle/7819617339.html,missing,missing,
207,"lynskey gr300 titanium di2, size large, new",3200,,https://raleigh.craigslist.org/bik/d/carrboro-lynskey-gr300-titanium-di2/7816599869.html,missing,missing,
208,bike  trailer  $75.00,75,,https://baltimore.craigslist.org/bik/d/essex-bike-trailer-7500/7822771249.html,missing,missing,
209,blue mountain bike,65,,https://pittsburgh.craigslist.org/bik/d/pittsburgh-blue-mountain-bike/7824113076.html,mountain,blue,
210,carpet cleaning specials,50,,https://norfolk.craigslist.org/bik/d/virginia-beach-carpet-cleaning-specials/7819222164.html,missing,missing,
211,jetson ryder pro electric scooter brand new,280,,https://pittsburgh.craigslist.org/bik/d/north-versailles-jetson-ryder-pro/7824109797.html,electric,missing,
212,jetson shield ultra-lock electric scooter brand new,280,,https://pittsburgh.craigslist.org/bik/d/north-versailles-jetson-shield-ultra/7824109758.html,electric,missing,
213,cervelo soloist carbon road bike,1800,,https://washingtondc.craigslist.org/nva/bik/d/reston-cervelo-soloist-carbon-road-bike/7824108087.html,road,missing,
214,jetson bolt pro folding electric bike with 30 miles max operating range & 15.5 m,265,,https://pittsburgh.craigslist.org/bik/d/north-versailles-jetson-bolt-pro/7824109711.html,electric,missing,
215,"diamondback- luster 1 women's 26"", 21 speed hybrid comfort bike",350,,https://washingtondc.craigslist.org/mld/bik/d/gaithersburg-diamondback-luster-womens/7824108707.html,missing,missing,
216,"schwinn women's 28"" (700c) 21 speed hybrid/comfort bike",295,,https://washingtondc.craigslist.org/mld/bik/d/gaithersburg-schwinn-womens-21-speed/7824108610.html,missing,missing,
217,"fuji- dynamite 24"" girl's 7 speed hybrid",275,,https://washingtondc.craigslist.org/mld/bik/d/gaithersburg-fuji-dynamite-24-girls/7824108565.html,missing,missing,
218,travel trac real axiom bike bicycle stationary cycling trainer,50,,https://raleigh.craigslist.org/bik/d/carrboro-travel-trac-real-axiom-bike/7823533983.html,missing,missing,
219,vintage sears spaceliner and sears flightliner sale or trade,50,,https://pittsburgh.craigslist.org/bik/d/elco-vintage-sears-spaceliner-and-sears/7824105493.html,missing,missing,
220,pinarello prince 55cm,550,,https://raleigh.craigslist.org/bik/d/wake-forest-pinarello-prince-55cm/7823344368.html,missing,missing,
221,onguard 8031 doberman bike lock,20,,https://washingtondc.craigslist.org/nva/bik/d/vienna-onguard-8031-doberman-bike-lock/7817368734.html,missing,missing,
222,kid's spiderman bicycle,50,,https://martinsburg.craigslist.org/bik/d/martinsburg-kids-spiderman-bicycle/7824100110.html,missing,missing,
223,mongoose  big daddy,50,,https://lancaster.craigslist.org/bik/d/columbia-mongoose-big-daddy/7824095622.html,missing,missing,
224,like new gotrax f2 foldable electric bike 2.0,775,,https://washingtondc.craigslist.org/doc/bik/d/rockville-like-new-gotrax-f2-foldable/7822953236.html,electric,missing,
225,2022 orbea rise h15 e-bike large,3200,2022.0,https://washingtondc.craigslist.org/nva/bik/d/arlington-2022-orbea-rise-h15-bike-large/7823377614.html,missing,missing,3.0
226,moped,0,,https://norfolk.craigslist.org/bik/d/virginia-beach-moped/7824089089.html,missing,missing,
227,townie electra 7spd,0,,https://norfolk.craigslist.org/bik/d/virginia-beach-townie-electra-7spd/7823209492.html,missing,missing,
228,ibis hakka mx v1 - 61cm (bone white/teal),1500,,https://raleigh.craigslist.org/bik/d/holly-springs-ibis-hakka-mx-v1-61cm/7824088034.html,missing,missing,
229,avigo one eight 18 inch bike,30,,https://washingtondc.craigslist.org/nva/bik/d/leesburg-avigo-one-eight-18-inch-bike/7818797678.html,missing,missing,
230,"specialized turbo vado 3.0 hardtail ebike, size l",1200,,https://washingtondc.craigslist.org/mld/bik/d/baltimore-specialized-turbo-vado-30/7824084882.html,missing,missing,
